Topic,Count,Name,Representation,Representative_Docs
46,198,46_fish_genus_family_finned,"['fish', 'genus', 'family', 'finned', 'species', 'ray', 'fishes', 'prehistoric', 'extinct', 'freshwater']","['Torquigener brevipinnis is a species of fish in the family Tetraodontidae.', 'Paracaristius is a genus of fish in the family Caristiidae, the manefishes.', 'Cirrhinus is a genus of fish in the family Cyprinidae, the carps and minnows.']"
47,196,47_formula_acid_compound_molecular,"['formula', 'acid', 'compound', 'molecular', 'refer', 'chemical', 'color', 'inorganic', 'soluble', 'hydrogen']","['Homophthalic acid is a dicarboxylic acid with the formula C6H4 (CO2H) CH2CO2H.', '1,2-Dioxane or o-dioxane is a chemical compound with the molecular formula C4H8O2.', 'Adipic acid or hexanedioic acid is the organic compound with the formula (CH2) 4 (COOH) 2.']"
48,189,48_economics_economic_social_externalities,"['economics', 'economic', 'social', 'externalities', 'economy', 'market', 'developing', 'economists', 'goods', 'benefit']","['This is in contrast to the two other conventional economic doctrines, neoclassical economics and Keynesian economics.', 'Frank notes that treating positional externalities like other externalities might lead to ""intrusive economic and social regulation.', 'These policies are commonly associated with supply-side economics, referred to as trickle-down economics or voodoo economics by political opponents, and free-market economics by political advocates.']"
49,189,49_carbon_trading_price_cap,"['carbon', 'trading', 'price', 'cap', 'emissions', 'market', 'tax', 'pricing', 'allowances', 'trade']","['The optimal carbon price, or optimal carbon tax, is the market price (or carbon tax) on carbon emissions that balances the incremental costs of reducing carbon emissions with the incremental benefits of reducing climate damages.', 'Carbon pricing methods, such as a carbon tax or an emissions trading system, are favored by many economists as the most efficient and effective means to reduce GHG emissions, and are increasingly being deployed around the world.', 'It specifies that countries could use either emissions trading or carbon taxes to price carbon.']"
50,188,50_photosynthesis_photosynthetic_plants_oxygen,"['photosynthesis', 'photosynthetic', 'plants', 'oxygen', 'light', 'fixation', 'organisms', 'dioxide', 'carbon', 'respiration']","['Through the process of photosynthesis, plants capture energy from light and use it to combine carbon dioxide and water to produce carbohydrates and oxygen.', 'This is called oxygenic photosynthesis and is by far the most common type of photosynthesis used by living organisms.', 'Plants and other photoautotrophs use solar energy to produce carbohydrate from atmospheric carbon dioxide and water by photosynthesis.']"
51,179,51_lake_km_area_km2,"['lake', 'km', 'area', 'km2', 'depth', 'square', 'mi', 'metres', 'surface', 'acre']","['The lake has a total surface area of 2659 acre, and a maximum depth of 120 ft. A channel drains from the lake south into Torch Bay, which opens into Portage Lake.', 'The lake covers an area of 344 km2, making it the second-largest lake by surface area in New Zealand (after Lake Taupo) and the largest in the South Island.', 'The surface area of the lake is 0.11 km ²']"
52,175,52_flood_flooding_floods_flooded,"['flood', 'flooding', 'floods', 'flooded', 'heavy', 'storm', 'rains', 'river', 'damage', 'destroyed']","['In some categories, the 1993 flood even surpassed the 1927 flood, at the time the largest flood ever recorded on the Mississippi.', 'Flooding in surrounding areas occurred in 1932 following a torrential downpour that caused the river and surrounding creeks to rise and flood a few hours later.', 'In Poland, where it was one of the most disastrous floods in the history of that country, it was named the Millennium Flood (Powódź tysiąclecia).']"
53,175,53_settlers_century_settlement_indigenous,"['settlers', 'century', 'settlement', 'indigenous', 'native', '16th', 'trade', 'peoples', '17th', 'region']","['European settlers called it ""terra preta de Indio"".', 'Starting in the late 18th century, successive waves of explorers then settlers, mainly Spanish and American, emigrated to the San Joaquin basin, first exploiting then driving out the indigenous tribes.', 'The first wave of English-speaking settlers arrived in North America during the 17th century, followed by further migrations in the 18th and 19th centuries.']"
54,172,54_president_executive_chairman_committee,"['president', 'executive', 'chairman', 'committee', 'appointed', 'served', 'member', 'council', 'vice', 'chair']","['President Trump appointed Rex W. Tillerson, the former chairman and CEO of Exxon Mobil, as secretary of state.', 'The Secretary of Health is a member of the Executive Cabinet and is appointed at the discretion of the President of the Republic.', 'He is a former vice president and Executive Committee member of the Rabbinical Council of America.']"
55,171,55_biofuels_biofuel_biomass_waste,"['biofuels', 'biofuel', 'biomass', 'waste', 'ethanol', 'fuel', 'fuels', 'derived', 'production', 'conversion']","['Second generation biofuels are fuels manufactured from various types of biomass.', 'Biofuels are fuels derived from biomass material such as plants and waste.', 'This new biomass can be used for biofuels.']"
56,171,56_building_construction_restoration_built,"['building', 'construction', 'restoration', 'built', 'restored', 'buildings', 'completed', 'original', 'rebuilt', 'constructed']","['Building construction was completed and the equipment was installed in February 1962.', 'Construction began in 1942, and was completed in April 1944.', 'Construction of the building began in 1968 and was completed in 1972.']"
57,165,57_resigned_resignation_resign_position,"['resigned', 'resignation', 'resign', 'position', 'office', 'election', 'appointed', 'announced', 'party', 'post']","['He resigned from his position in 2008, being replaced by Antonis Skyllakos.', 'He resigned when the cabinet was reshuffled on 11 December 2011.', 'In February 2009 he resigned from DMK and as an MLA.']"
58,162,58_act_passed_house_vote,"['act', 'passed', 'house', 'vote', 'care', 'voted', 'affordable', 'law', 'representatives', 'party']","['The bill passed to the House of Commons.', 'On the same day, the House of Representatives re-voted on the bill and passed it by a vote of 224–201.', 'A proposed offering of the un-passed 2009 House Bill 3962, known as the Affordable Health Care for America Act']"
59,161,59_river_state_tributary_municipality,"['river', 'state', 'tributary', 'municipality', 'southeastern', 'rivers', 'list', 'southern', 'western', 'eastern']","['Curuçá River (Pará), a river in the state of Pará, Brazil', 'The Cajari River (Rio Cajari) is a river of Amapá state in Brazil.', 'The Tejipió River is a river of Pernambuco state in Brazil.']"
60,157,60_fjord_municipality_located_village,"['fjord', 'municipality', 'located', 'village', 'peninsula', 'island', 'county', 'northeast', 'km', 'lies']","['Flensburg Firth or Flensborg Fjord (Flensburger Förde Flensborg Fjord), is the westernmost inlet of the Baltic Sea.', 'Lysakerfjorden (Lysaker Fjord) is an arm of the Oslofjord in Norway.', 'Vestfjorden (Svalbard), a fjord on the island of Spitsbergen in Svalbard']"
61,155,61_million_billion_film_cost,"['million', 'billion', 'film', 'cost', 'budget', 'worldwide', 'revenue', 'box', 'dollars', 'estimated']","['The film grossed $ 102 million worldwide against a $ 49 million budget.', 'The film earned $ 40.3 million at worldwide box office on a production budget of $ 11.8 million.', 'Produced with a budget of USD $ 120 million, the film grossed $ 144 million domestically and $ 202 million in foreign markets for a worldwide total of $ 346 million.']"
62,153,62_heat_heating_cooling_air,"['heat', 'heating', 'cooling', 'air', 'fluid', 'thermal', 'storage', 'pump', 'heated', 'hot']","['A heat pump is a device that provides heat energy from a source of heat to a destination called a ""heat sink"".', ""For most exhaust air heat pumps there will be a low heat output to the hot water and heating of just around 1.2 Kw from the compressor / heat pump process but if that falls short of the building 's requirements additional heat will be automatically triggered in the form of immersion heaters or an external gas boiler."", 'As heat demand increases, more electricity is generated to drive the heat pump, with the waste heat also heating the heating fluid.']"
63,150,63_rose_points_game_team,"['rose', 'points', 'game', 'team', 'win', 'season', 'played', 'born', 'play', 'school']","[""Rose is a part-owner and spokesman for the Chicago-based Giordano's Pizzeria."", 'The rose hip, also called rose haw and rose hep, is the accessory fruit of the rose plant.', 'Myim Rose was a singer/songwriter/actress from Washington Heights, New York.']"
64,149,64_insects_feed_feeds_diet,"['insects', 'feed', 'feeds', 'diet', 'fish', 'invertebrates', 'eat', 'larvae', 'prey', 'small']","['It feeds mainly on flying insects, beetles, caterpillars and other insects, but also eats berries.', 'It primarily feeds on voles, frogs, fish, crustaceans and insects.', 'They mostly feed on small aquatic insects and fish.']"
65,149,65_fruit_fruits_cm_seeds,"['fruit', 'fruits', 'cm', 'seeds', 'diameter', 'mm', 'orange', 'red', 'long', 'round']","['The region produces various other horticultural products, including carrots, onions and tomatoes, as well as fruits, such as peach, passion fruit (granadilla), and soursop (anona).', 'The fruit is oblong, enclosed in the calyx.', 'Traditionally, the fruit used has been Chinese hawthorn, but in recent times vendors have also used various other fruits, such as cherry tomatoes, mandarin oranges, strawberries, blueberries, pineapples, kiwifruit, bananas, or grapes.']"
66,148,66_politician_1924_1923_1925,"['politician', '1924', '1923', '1925', '1927', '1926', '1936', '1933', 'states', '1929']","['John W. McCormick (1831 -- 1917), American politician and U.S. Representative from Ohio', 'William E. Humphrey (1862 -- 1934), American politician', 'Nathan B. Scott (1842 -- 1924), U.S. politician']"
67,147,67_hotel_hotels_rooms_opened,"['hotel', 'hotels', 'rooms', 'opened', 'room', 'beach', 'floors', 'building', 'pool', 'star']","['Radisson Blu Hotel Hamburg is a 4-star superior hotel in Hamburg, Germany.', 'Hotel Chinzanso Tokyo is a five star hotel in Bunkyō, Tokyo.', ""The Hongkong Hotel was Hong Kong 's first luxury hotel modelled after sumptuous London hotels.""]"
68,139,68_fertilizers_nitrogen_fertilizer_phosphorus,"['fertilizers', 'nitrogen', 'fertilizer', 'phosphorus', 'phosphate', 'nutrients', 'nutrient', 'soil', 'plant', 'ammonia']","['Major two-component fertilizers provide both nitrogen and phosphorus to the plants.', 'Phosphorus and nitrogen fertilizers when commonly used have major environmental effects.', 'NPK fertilizers are three-component fertilizers providing nitrogen, phosphorus, and potassium.']"
69,134,69_act_clean_air_pollution,"['act', 'clean', 'air', 'pollution', 'federal', 'standards', 'agency', 'quality', 'protection', 'control']","['The Clean Air Act of 1963 was the first federal legislation regarding air pollution control.', 'Clean Air Act"" of 1970', 'The EPA analyzes violators of the Clean Air Act and addresses the violators accordingly.']"
70,133,70_depression_recession_great_unemployment,"['depression', 'recession', 'great', 'unemployment', 'inflation', 'growth', 'rate', 'financial', 'economic', 'crisis']","['Upon entering office, Obama focused on handling the global financial crisis and the subsequent Great Recession that had begun before his election, which was generally regarded as the worst economic downturn since the Great Depression.', 'The Great Depression was a severe worldwide economic depression that took place during the 1930s.', 'The Long Depression, an 1873 -- 1896 economic recession sometimes known as the Great Depression']"
71,131,71_emissions_engineering_limit_mitigation,"['emissions', 'engineering', 'limit', 'mitigation', 'ppm', 'global', 'warming', 'limiting', 'greenhouse', '450']","['For example, limiting global warming to 1.5\xa0°C relative to pre-industrial levels reduces climate change damages more than a 2\xa0°C limit.', 'The current trajectory of global greenhouse gas emissions is not consistent with limiting global warming to below 1.5 or 2\xa0°C, relative to pre-industrial levels.', 'For example, limiting global warming to 1\xa0°C relative to pre-industrial levels may help to reduce climate change damages more than a 2\xa0°C limit.']"
72,128,72_comics_comic_fictional_character,"['comics', 'comic', 'fictional', 'character', 'universe', 'books', 'series', 'characters', 'published', 'book']","['Aquarius (DC Comics), a DC Comics villain', 'Mister E (Timely Comics), a Timely Comics (now Marvel Comics) character', 'The character is unrelated to those published by Fawcett Comics, DC Comics, or Marvel Comics.']"
73,123,73_listed_buildings_list_south,"['listed', 'buildings', 'list', 'south', 'west', 'east', 'village', 'mi', 'miles', 'north']","['List of listed buildings in Perth, Perth and Kinross', 'This is a list of listed buildings in the parish of Latheron in Highland, Scotland.', 'This is a list of listed buildings in the parish of Kilmory in North Ayrshire, Scotland.']"
74,120,74_permafrost_methane_melting_frozen,"['permafrost', 'methane', 'melting', 'frozen', 'continuous', 'ground', 'soil', 'release', 'mean', 'arctic']","['Furthermore, permafrost melting will eventually cause methane release from melting permafrost peat bogs.', 'It was judged that increased emissions of carbon from thawing of permafrost could occur.', 'Discontinuous permafrost is often further divided into ""extensive discontinuous permafrost"", where permafrost covers between 50 and 90 percent of the landscape and is usually found in areas with mean annual temperatures between , and ""sporadic permafrost"", where permafrost cover is less than 50 percent of the landscape and typically occurs at mean annual temperatures between .']"
75,115,75_port_ships_ship_marine,"['port', 'ships', 'ship', 'marine', 'shipping', 'maritime', 'cargo', 'terminal', 'boat', 'fishing']","['Hongkong International Terminals Limited (HIT) is one of several key container port operators in the Port of Hong Kong owned by Hutchison Port Holdings, which is the largest port operator in Hong Kong and the world.', 'It is owned by the Port of Port Townsend.', 'Port Vincent, South Australia, Australia']"
76,115,76_desert_humid_climates_subtropical,"['desert', 'humid', 'climates', 'subtropical', 'hot', 'summers', 'winters', 'cold', 'mild', 'temperate']","['Turpan has an extremely continental desert climate (Köppen Climate Classification ""BWk""), with long, extremely hot summers (resembling a hot desert climate or ""BWh"") and very cold winters (typical of a cold desert) and brief spring and autumn in between.', 'Cold desert climates are typically found at higher altitudes than hot desert climates and are usually drier than hot desert climates.', 'Within the region, desert/semi-desert (California, Nevada, Arizona, New Mexico, Oklahoma, and Texas), Mediterranean (California), humid subtropical (Oklahoma, Texas, Louisiana, Mississippi, Alabama, Arkansas, Florida, Georgia, South Carolina, North Carolina, and Tennessee), and tropical (Florida) climates can be found.']"
77,114,77_calendar_year_leap_starting,"['calendar', 'year', 'leap', 'starting', 'display', 'link', 'days', 'date', 'common', 'month']","['Year 1356 (MCCCLVI) was a leap year starting on Friday (link will display the full calendar) of the Julian calendar.', 'Year 1184 (MCLXXXIV) was a leap year starting on Sunday (link will display the full calendar) of the Julian calendar.', 'Year 1568 (MDLXVIII) was a leap year starting on Thursday (link will display the full calendar) of the Julian calendar.']"
78,113,78_roof_tower_corner_topped,"['roof', 'tower', 'corner', 'topped', 'story', 'features', 'building', 'windows', 'entrance', 'towers']","['It has a rear wing, high-pitched gable roof, and a projecting corner tower with a mansard roof.', 'It features a 3 1/2 - story, cylindrical corner tower with a cylindrical roof.', 'The corner tower is also made of fieldstone, topped by a bell tower with a flared shingled roof.']"
79,113,79_aerosol_aerosols_particles_particle,"['aerosol', 'aerosols', 'particles', 'particle', 'sulfate', 'particulate', 'direct', 'droplets', 'radiation', 'effect']","['An aerosol includes both the particles and the suspending gas, which is usually air.', 'Aerosol science covers generation and removal of aerosols, technological application of aerosols, effects of aerosols on the environment and people, and other topics.', 'As particles and droplets in an aerosol collide with one another, they may undergo coalescence or aggregation.']"
80,112,80_population_billion_growth_birth,"['population', 'billion', 'growth', 'birth', '2050', 'rate', 'rates', 'fertility', 'world', 'nations']","[""The UN publication 'World population prospects' (2017) projects that the world population will reach 9.8 billion in 2050 and 11.2 billion in 2100."", 'According to the most recent (July 2015) revision of the official United Nations World Population Prospects, the world population is projected to reach 8.5 billion by 2030, up from the current 7.3 billion (July 2015), to exceed 9 billion people by 2050, and to reach 11.2 billion by the year 2100.', '2012 United Nations projections show a continued increase in population in the near future with a steady decline in population growth rate; the global population is expected to reach between 8.3\xa0and 10.9\xa0billion by 2050.']"
81,110,81_ozone_layer_stratosphere_depletion,"['ozone', 'layer', 'stratosphere', 'depletion', 'black', 'ultraviolet', 'atmosphere', 'radiation', 'stratospheric', 'concentrations']","[""Lindzen's work on ozone photochemistry has been important in studies that look at the effects that anthropogenic ozone depletion will have on climate."", 'Although the concentration of the ozone in the ozone layer is very small, it is vitally important to life because it absorbs biologically harmful ultraviolet (UV) radiation coming from the sun.', 'There is a large area of low ozone concentration or ""ozone hole"" over Antarctica.']"
82,110,82_resilience_resiliency_urban_climate,"['resilience', 'resiliency', 'urban', 'climate', 'ecological', 'disaster', 'social', 'vulnerability', 'resilient', 'risk']","['Interdisciplinary discourse on resilience now includes consideration of the interactions of humans and ecosystems via socio-ecological systems, and the need for shift from the maximum sustainable yield paradigm to environmental resource management which aims to build ecological resilience through ""resilience analysis, adaptive resource management, and adaptive governance"".', 'Ecological resilience and the thresholds by which resilience is defined are closely interrelated in the way that they influence environmental policy-making, legislation and subsequently environmental management.', 'Ecological resilience is a cornerstone theory in ecosystem management.']"
83,110,83_1918_war_founded_writer,"['1918', 'war', 'founded', 'writer', 'anti', '1933', 'von', 'history', '1945', 'party']","['The uprising started on 6 July 1918 and was claimed to be intended to restart the war with Germany.', 'November 1918 : A German Revolution (November 1918, eine deutsche Revolution) is a tetralogy of novels by German writer Alfred Döblin about the German Revolution of 1918 -- 1919.', 'It became a Free state in the era of Weimar Republic in 1918 after the end of World War I and the abdication of King Frederick Augustus III of Saxony.']"
84,108,84_eclipse_moon_partial_annular,"['eclipse', 'moon', 'partial', 'annular', 'occurs', 'sun', 'lunar', 'eclipses', 'solar', 'obscuring']","['A solar eclipse occurs when the Moon passes between Earth and the Sun, thereby totally or partly obscuring the image of the Sun for a viewer on Earth.', 'A solar eclipse occurs when the Moon passes between Earth and the Sun, thereby totally or partly obscuring the image of the Sun for a viewer on Earth.', 'A solar eclipse occurs when the Moon passes between Earth and the Sun, thereby totally or partly obscuring the image of the Sun for a viewer on Earth.']"
85,107,85_feedback_positive_input_loop,"['feedback', 'positive', 'input', 'loop', 'negative', 'gain', 'equilibrium', 'output', 'systems', 'control']","['Similar experiments have found a preference for positive feedback, and the people who give it, over negative feedback.', 'Positive feedback (or exacerbating feedback) is a process that occurs in a feedback loop which exacerbates the effects of a small disturbance.', 'This is an example of positive feedback.']"
86,106,86_oscillation_la_eastern_southern,"['oscillation', 'la', 'eastern', 'southern', 'surface', 'warm', 'phase', 'ocean', 'events', 'decadal']","['La Niña (/lɑːˈniːnjə/, Spanish pronunciation:\xa0[la ˈniɲa]) is a coupled ocean-atmosphere phenomenon that is the colder counterpart of El Niño, as part of the broader El Niño–Southern Oscillation climate pattern.', 'El Niño is the warm phase of the El Niño–Southern Oscillation (ENSO) and La Niña the cold phase.', 'La Niña is the positive and cold phase of the El Niño–Southern Oscillation, and is associated with cooler-than-average sea surface temperatures in the central and eastern tropical Pacific Ocean.']"
87,106,87_erosion_soil_soils_degradation,"['erosion', 'soil', 'soils', 'degradation', 'rates', 'loss', 'wind', 'vegetation', 'land', 'particles']","['In accordance with these agents, erosion is sometimes divided into water erosion, glacial erosion, snow erosion, wind (aeolic) erosion, zoogenic erosion, and anthropogenic erosion.', 'Rainfall, and the surface runoff which may result from rainfall, produces four main types of soil erosion: ""splash erosion"", ""sheet erosion"", ""rill erosion"", and ""gully erosion"".', 'There are four main types of soil erosion by water: splash erosion, sheet erosion, rill erosion and gully erosion.']"
88,105,88_test_tested_experiments_theories,"['test', 'tested', 'experiments', 'theories', 'scientific', 'statistical', 'method', 'hypothesis', 'theory', 'assumptions']","['It is a fundamental part of the scientific method that all hypotheses and theories must be tested against observations of the natural world rather than resting solely on a priori reasoning, intuition, or revelation.', ""So when the result of a statistical analysis is said to be an ``exact test'' or an ``exact p-value'', it ought to imply that the test is defined without parametric assumptions and evaluated without using approximate algorithms."", ""Often a plastic test plate containing many small ``wells'' is used as the test dish so that many patients may be tested at the same time but their results can be kept separate from each other.""]"
89,105,89_median_income_family_household,"['median', 'income', 'family', 'household', 'females', 'versus', '49', 'capita', '52', 'district']","['In the Commonwealth, the median family income was $ 52,381 and the United States median family income was $ 49,445, in 2010.', 'The median income for a household in the CDP was $28,393, and the median income for a family was $34,844.', 'The median income for a household in the borough was $67,346, and the median income for a family was $102,957.']"
90,105,90_votes_election_vote_won,"['votes', 'election', 'vote', 'won', 'candidate', 'defeated', 'percent', 'win', 'winning', 'margin']","['In the ensuing general election Winston defeated Blossman, 9,549 votes (52 percent) to 8,800 (48 percent).', 'He ran again in the 1900 election and won by a margin of 19 votes.', 'He won the general election against a write-in candidate with about 91 % of the vote according to preliminary election results.']"
91,104,91_rainfall_precipitation_mm_monsoon,"['rainfall', 'precipitation', 'mm', 'monsoon', 'annual', 'rainy', 'average', 'rain', 'seasons', 'region']","['The area has an annual rainfall of 1000 mm.', 'According to FAO the long-run average annual rainfall is 1,738 millimeters (mm).', 'The average annual rainfall is around 859.8 mm.']"
92,103,92_conference_nations_framework_parties,"['conference', 'nations', 'framework', 'parties', 'climate', 'change', 'agreement', 'lobby', 'session', 'held']","[""The 2012 United Nations Climate Change Conference was the 18th yearly session of the Conference of the Parties (COP) to the 1992 United Nations Framework Convention on Climate Change (UNFCCC) and the 8th session of the Meeting of the Parties (CMP) to the 1997 Kyoto Protocol (the protocol having been developed under the UNFCCC 's charter)."", 'The conference encompassed meetings of several bodies, including the 13th Conference of the Parties to the United Nations Framework Convention on Climate Change (COP 13) and the 3rd Meeting of the Parties to the Kyoto Protocol (MOP 3 or CMP 3).', ""The 2013 United Nations Climate Change Conference was the 19th yearly session of the Conference of the Parties (COP) to the 1992 United Nations Framework Convention on Climate Change (UNFCCC) and the 9th session of the Meeting of the Parties (CMP) to the 1997 Kyoto Protocol (the protocol having been developed under the UNFCCC's charter).""]"
93,101,93_stadium_campus_field_capacity,"['stadium', 'campus', 'field', 'capacity', 'games', 'park', 'multi', '000', 'home', 'events']","['See : Qualcomm Stadium in San Diego, California.', 'See : Qualcomm Stadium in San Diego, California.', 'See : Qualcomm Stadium in San Diego, California.']"
94,100,94_rock_rocks_minerals_mineral,"['rock', 'rocks', 'minerals', 'mineral', 'crystals', 'formed', 'calcium', 'deposits', 'fine', 'formation']","['Felsite (also called felstone) is a very fine grained volcanic rock that may or may not contain larger crystals.', 'Fractional crystallization (geology), a natural process occurring in igneous rocks during which precipitation of minerals takes place', 'It is also typical of the interstitial or cementing minerals formed during the diagenesis of sedimentary rocks.']"
95,99,95_la_city_located_situated,"['la', 'city', 'located', 'situated', 'km', 'places', 'county', 'center', 'historic', 'street']","['La Neuville-à-Maire, in the Ardennes département', 'La Ferté-Alais, in the Essonne département', 'La Pommeraie-sur-Sèvre, in the Vendée département']"
96,97,96_meridian_longitude_circle_east,"['meridian', 'longitude', 'circle', 'east', 'line', 'west', 'latitude', 'ocean', 'extends', 'forms']","['The 153rd meridian west forms a great circle with the 27th meridian east.', 'The 29th meridian west forms a great circle with the 151st meridian east.', 'The 64th meridian west forms a great circle with the 116th meridian east.']"
97,97,97_earthquake_tsunami_magnitude_earthquakes,"['earthquake', 'tsunami', 'magnitude', 'earthquakes', 'waves', 'wave', 'moment', 'intensity', 'occurred', 'felt']","['A tsunami was triggered by the earthquake.', 'A particularly dangerous form of slow earthquake is the tsunami earthquake, observed where the relatively low felt intensities, caused by the slow propagation speed of some great earthquakes, fail to alert the population of the neighboring coast, as in the 1896 Sanriku earthquake.', 'The magnitude of this earthquake was put at Mw 7.6.']"
98,96,98_sprawl_urban_city_cities,"['sprawl', 'urban', 'city', 'cities', 'towns', 'community', 'suburbs', 'housing', 'planning', 'growth']","['The term ""urban sprawl"" is highly politicized and almost always has negative connotations.', 'Proponents of containing urban sprawl argue that sprawl leads to urban decay and a concentration of lower income residents in the inner city.', 'Urban sprawl or suburban sprawl mainly refers to the unrestricted growth in many urban areas of housing, commercial development, and roads over large expanses of land, with little concern for urban planning.']"
99,96,99_emails_allegations_data_evidence,"['emails', 'allegations', 'data', 'evidence', 'scientists', 'inquiry', 'science', 'review', 'information', 'research']","['However, the reports urged the scientists to avoid any such allegations in the future, and to regain public confidence following this media storm, with ""more efforts than ever to make available all their supporting data – right down to the computer codes they use – to allow their findings to be properly verified"".', 'The report of the independent Science Assessment Panel was published on 14 April 2010 and concluded that the panel had seen ""no evidence of any deliberate scientific malpractice in any of the work of the Climatic Research Unit.', 'The inquiry committee determined on 3 February 2010 that there was no credible evidence Mann suppressed or falsified data, destroyed emails, information and/or data related to the IPCC Fourth Assessment Report, or misused privileged or confidential information.']"
100,95,100_station_located_street_stations,"['station', 'located', 'street', 'stations', 'square', 'intersection', 'central', 'platform', 'near', 'service']","['A hydrometeorological station and a station of the European Fireball Network at the same time is located here.', 'The old name of this station is Mương Mán Station.', ""However, the station had to be vacated to become the musée d'Orsay.""]"
